Numéro d'équipe,Ville,Département,Région,Choix 1,Choix 2,Choix 3,Choix 4,Choix 5,Choix 6
10854,Saint-Cloud,Hauts-de-Seine,Ile-de-France,Clermont,Paris,Nantes,Valence,Marnaz,Neuville
20989,Valbonne,Alpes-Maritimes,Provence-Alpes-Côte d’Azur,Valence,Marnaz,Neuville,Clermont,Nantes,Paris
20990,Valbonne,Alpes-Maritimes,Provence-Alpes-Côte d’Azur,Valence,Marnaz,Clermont,Neuville,Paris,Nantes
20991,Valbonne,Alpes-Maritimes,Provence-Alpes-Côte d’Azur,Valence,Neuville,Marnaz,Clermont,Paris,Nantes
21403,Bois-Colombes,Hauts-de-Seine,Ile-de-France,Paris,Neuville,Clermont,Marnaz,Nantes,Valence
21420,Belley,Ain,Auvergne-Rhône-Alpes,Valence,Neuville,Marnaz,Clermont,Paris,Nantes
21425,Vienne,Isère,Auvergne-Rhône-Alpes,Paris,Clermont,Valence,Marnaz,Neuville,Nantes
21434,Tarare,Rhône,Auvergne-Rhône-Alpes,Paris,Valence,Clermont,Marnaz,Neuville,Nantes
22225,Antibes,Alpes-Maritimes,Provence-Alpes-Côte d’Azur,Valence,Marnaz,Neuville,Clermont,Paris,Nantes
22948,Sainte-Foy-lès-Lyon,Rhône,Auvergne-Rhône-Alpes,Clermont,Valence,Marnaz,Neuville,Nantes,Paris
23107,Cluses,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Clermont,Neuville,Valence,Paris,Nantes
23147,Neuville-sur-Saône,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Clermont,Valence,Paris,Nantes
23149,Clermont-Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Nantes,Marnaz,Paris
23151,Rumilly,Haute-Savoie,Auvergne-Rhône-Alpes,Neuville,Marnaz,Clermont,Valence,Paris,Nantes
23341,Bois-Colombes,Hauts-de-Seine,Ile-de-France,Paris,Clermont,Neuville,Nantes,Marnaz,Valence
24069,Lyon,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Marnaz,Paris,Nantes
24190,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
24276,Saint-Jeoire,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Clermont,Valence,Neuville,Paris,Nantes
24617,Verrières-en-Anjou,Maine-et-Loire,Pays de la Loire,Nantes,Paris,Marnaz,Clermont,Valence,Neuville
24890,Nanterre,Hauts-de-Seine,Ile-de-France,Paris,Clermont,Nantes,Neuville,Marnaz,Valence
24892,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,Neuville,Marnaz,Paris,Valence,Clermont,Nantes
24949,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,Marnaz,Neuville,Valence,Paris,Clermont,Nantes
24995,Bellignat,Ain,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Clermont,Paris,Nantes
25009,Valence,Drôme,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Marnaz,Paris,Nantes
25010,Pont-l'Abbé-d'Arnoult,Charente-Maritime,Nouvelle-Aquitaine,Nantes,Paris,Neuville,Valence,Clermont,Marnaz
25012,La Boisse,Ain,Auvergne-Rhône-Alpes,Valence,Neuville,Marnaz,Clermont,Paris,Nantes
25017,La Boisse,Ain,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Paris,Clermont,Nantes
25022,Levallois-Perret,Hauts-de-Seine,Ile-de-France,Paris,Neuville,Clermont,Nantes,Valence,Marnaz
25031,Trévoux,Ain,Auvergne-Rhône-Alpes,Neuville,Paris,Valence,Clermont,Marnaz,Nantes
25042,Seynod,Haute-Savoie,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
25045,Saint-Symphorien-sur-Coise,Rhône,Auvergne-Rhône-Alpes,Valence,Neuville,Clermont,Marnaz,Nantes,Paris
25052,Aubenas,Ardèche,Auvergne-Rhône-Alpes,Valence,Neuville,Clermont,Marnaz,Paris,Nantes
25053,Lyon,Rhône,Auvergne-Rhône-Alpes,Valence,Neuville,Clermont,Marnaz,Nantes,Paris
25063,Clermont-Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes,Clermont,Marnaz,Neuville,Valence,Paris,Nantes
25064,Clermont-Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes,Marnaz,Clermont,Neuville,Paris,Valence,Nantes
25065,Albi,Tarn,Occitanie,Valence,Clermont,Marnaz,Nantes,Neuville,Paris
25066,Gleize,Rhône,Auvergne-Rhône-Alpes,Clermont,Neuville,Marnaz,Valence,Paris,Nantes
25133,Gaillon,Eure,Normandie,Paris,Nantes,Marnaz,Clermont,Valence,Neuville
25150,Colomiers,Haute-Garonne,Occitanie,Clermont,Paris,Marnaz,Neuville,Valence,Nantes
25203,Beaupréau-en-Mauges,Maine-et-Loire,Pays de la Loire,Nantes,Paris,Clermont,Valence,Neuville,Marnaz
25259,Riom,Puy-de-Dôme,Auvergne-Rhône-Alpes,Clermont,Paris,Neuville,Marnaz,Nantes,Valence
25267,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,Marnaz,Neuville,Clermont,Valence,Paris,Nantes
25270,Bellignat,Ain,Auvergne-Rhône-Alpes,Neuville,Valence,Nantes,Clermont,Marnaz,Paris
25273,Sainte-Foy-lès-Lyon,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Clermont,Valence,Paris,Nantes
25351,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,Clermont,Valence,Marnaz,Neuville,Paris,Nantes
25367,Cluses,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Valence,Neuville,Paris,Clermont,Nantes
25408,Vénissieux,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
26762,Neuville-sur-Saône,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Clermont,Nantes,Paris
26796,Neuville-sur-Saône,Rhône,Auvergne-Rhône-Alpes,Neuville,Clermont,Valence,Marnaz,Nantes,Paris
27983,Vienne,Isère,Auvergne-Rhône-Alpes,Valence,Neuville,Marnaz,Clermont,Paris,Nantes
28048,Saint-Sébastien-sur-Loire,Loire-Atlantique,Pays de la Loire,Nantes,Paris,Clermont,Neuville,Valence,Marnaz
28050,Saint-Sébastien-sur-Loire,Loire-Atlantique,Pays de la Loire,Paris,Nantes,Marnaz,Clermont,Neuville,Valence
28062,Saint-Etienne,Loire,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Marnaz,Paris,Nantes
28063,Pantin,Seine-Saint-Denis,Ile-de-France,Paris,Neuville,Nantes,Clermont,Marnaz,Valence
28065,Montbrison,Loire,Auvergne-Rhône-Alpes,Marnaz,Clermont,Neuville,Valence,Paris,Nantes
28109,Saint-Julien-Chapteuil,Haute-Loire,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Marnaz,Paris,Nantes
28149,Rezé,Loire-Atlantique,Pays de la Loire,Nantes,Clermont,Paris,Valence,Neuville,Marnaz
28156,Vénissieux,Rhône,Auvergne-Rhône-Alpes,Marnaz,Neuville,Valence,Clermont,Paris,Nantes
28185,Nantes,Loire-Atlantique,Pays de la Loire,Nantes,Marnaz,Paris,Clermont,Valence,Neuville
28193,Paris,Paris,Ile-de-France,Paris,Marnaz,Neuville,Nantes,Clermont,Valence
28234,Tassin-la-Demi-Lune,Rhône,Auvergne-Rhône-Alpes,Paris,Neuville,Valence,Marnaz,Clermont,Nantes
28259,Saint-Etienne,Loire,Auvergne-Rhône-Alpes,Valence,Clermont,Neuville,Marnaz,Nantes,Paris
28279,Yssingeaux,Haute-Loire,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Nantes,Paris
28346,Rillieux-La-Pape,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
28348,Elbeuf,Seine-Maritime,Normandie,Paris,Valence,Clermont,Nantes,Marnaz,Neuville
28369,Saint-Fons,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Clermont,Paris,Nantes
28382,Rodez,Aveyron,Occitanie,Clermont,Neuville,Valence,Paris,Marnaz,Nantes
28388,Tournus,Saône-et-Loire,Bourgogne-Franche-Comté,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
28389,Tournus,Saône-et-Loire,Bourgogne-Franche-Comté,Nantes,Neuville,Marnaz,Valence,Clermont,Paris
28403,Vienne,Isère,Auvergne-Rhône-Alpes,Marnaz,Neuville,Valence,Clermont,Paris,Nantes
28415,Elbeuf,Seine-Maritime,Normandie,Paris,Neuville,Nantes,Marnaz,Clermont,Valence
28418,Tassin-la-Demi-Lune,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
28426,Oullins,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Paris,Marnaz,Nantes
28427,Oullins,Rhône,Auvergne-Rhône-Alpes,Marnaz,Clermont,Valence,Neuville,Nantes,Paris
28439,La Roche-sur-Foron,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Valence,Clermont,Neuville,Paris,Nantes
28440,Elbeuf,Seine-Maritime,Normandie,Paris,Clermont,Neuville,Nantes,Marnaz,Valence
28452,Oullins,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Clermont,Valence,Paris,Nantes
28453,Oullins,Rhône,Auvergne-Rhône-Alpes,Marnaz,Valence,Neuville,Clermont,Paris,Nantes
28455,Nantes,Loire-Atlantique,Pays de la Loire,Nantes,Clermont,Paris,Neuville,Valence,Marnaz
28458,Cluses,Haute-Savoie,Auvergne-Rhône-Alpes,Valence,Neuville,Clermont,Marnaz,Paris,Nantes
28462,Ugine,Savoie,Auvergne-Rhône-Alpes,Marnaz,Valence,Neuville,Clermont,Paris,Nantes
28463,Thizy-les-Bourgs,Rhône,Auvergne-Rhône-Alpes,Neuville,Clermont,Valence,Marnaz,Paris,Nantes
28468,Saint-Christol-lès-Alès,Gard,Occitanie,Valence,Marnaz,Clermont,Neuville,Paris,Nantes
28501,Les-Sables-d'Olonne,Vendée,Pays de la Loire,Nantes,Clermont,Paris,Marnaz,Valence,Neuville
28502,Vénissieux,Rhône,Auvergne-Rhône-Alpes,Neuville,Clermont,Marnaz,Valence,Paris,Nantes
28508,Vienne,Isère,Auvergne-Rhône-Alpes,Marnaz,Neuville,Valence,Clermont,Paris,Nantes
28518,Rillieux-La-Pape,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Clermont,Paris,Nantes
30027,Saint-Grégoire,Ille-et-Vilaine,Bretagne,Clermont,Nantes,Paris,Marnaz,Neuville,Valence
30571,Valbonne,Alpes-Maritimes,Provence-Alpes-Côte d’Azur,Clermont,Marnaz,Valence,Neuville,Paris,Nantes
31563,Nantes,Loire-Atlantique,Pays de la Loire,Marnaz,Nantes,Paris,Neuville,Clermont,Valence
32364,Meyzieu,Rhône,Auvergne-Rhône-Alpes,Clermont,Neuville,Valence,Marnaz,Paris,Nantes
32626,Chécy,Loiret,Centre-Val de Loire,Paris,Clermont,Nantes,Neuville,Marnaz,Valence
32688,Bourgueil,Indre-et-Loire,Centre-Val de Loire,Nantes,Valence,Paris,Clermont,Marnaz,Neuville
32800,Vizille,Isère,Auvergne-Rhône-Alpes,Marnaz,Neuville,Valence,Clermont,Paris,Nantes
32849,Rezé,Loire-Atlantique,Pays de la Loire,Nantes,Neuville,Paris,Clermont,Valence,Marnaz
32852,Châteaubriant,Loire-Atlantique,Pays de la Loire,Nantes,Paris,Clermont,Neuville,Valence,Marnaz
32921,Evron,Mayenne,Pays de la Loire,Paris,Nantes,Clermont,Neuville,Valence,Marnaz
33179,Louviers,Eure,Normandie,Clermont,Paris,Marnaz,Nantes,Neuville,Valence
33378,Yssingeaux,Haute-Loire,Auvergne-Rhône-Alpes,Neuville,Valence,Clermont,Marnaz,Paris,Nantes
33401,Lyon,Rhône,Auvergne-Rhône-Alpes,Neuville,Marnaz,Clermont,Valence,Paris,Nantes
33407,Elbeuf,Seine-Maritime,Normandie,Paris,Nantes,Clermont,Neuville,Marnaz,Valence
33427,La Courneuve,Seine-Saint-Denis,Ile-de-France,Paris,Nantes,Marnaz,Neuville,Valence,Clermont
33452,Avoine,Indre-et-Loire,Centre-Val de Loire,Nantes,Clermont,Neuville,Paris,Marnaz,Valence
33458,Roanne,Loire,Auvergne-Rhône-Alpes,Clermont,Valence,Neuville,Marnaz,Paris,Nantes
33486,Cluses,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Clermont,Neuville,Valence,Nantes,Paris
33597,Paris,Paris,Ile-de-France,Clermont,Paris,Valence,Nantes,Neuville,Marnaz
33648,Chambéry,Savoie,Auvergne-Rhône-Alpes,Neuville,Marnaz,Valence,Clermont,Paris,Nantes
33657,Passy,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Valence,Neuville,Clermont,Paris,Nantes
33659,Passy,Haute-Savoie,Auvergne-Rhône-Alpes,Marnaz,Paris,Valence,Neuville,Clermont,Nantes
33693,Pont-l'Abbé-d'Arnoult,Charente-Maritime,Nouvelle-Aquitaine,Clermont,Nantes,Paris,Marnaz,Neuville,Valence
33789,Lyon,Rhône,Auvergne-Rhône-Alpes,Neuville,Valence,Marnaz,Clermont,Paris,Nantes
33801,Les-Sables-d'Olonne,Vendée,Pays de la Loire,Nantes,Paris,Clermont,Valence,Neuville,Marnaz
33802,Fort-de-France,Martinique,Martinique,Nantes,Valence,Paris,Clermont,Marnaz,Neuville
